00 01 51 00 15 0C 71 71 F7 F7 00 00 B1 C9 F0 0C
02 B3 00 00 00 00 00 00 04 04 00 00 00 00 05 01
00 00 00 01 00 0E 00 00 01 02 00 00 00 BE 9F 81
01 01 00 A5 A4 10 AD DC 63 00 60 14 A3 72 A3 F0
AE E0 9D E0 9E 0E 9F 6A 9D 01 02 40 08 01 01 0C
0B 12 71 08 00 00 05 02 11 16 FF 74 5D 65 42 61
5D 61 42 65 00 00 00 03 02 FF 00 00 00 02 00 00
00 00 01 FF 00 FF 01 FF 00 00 00 00 00 00 00 00
00 8B 98 00 00 21 1E 00 00 00 00 FF 00 00 FF 00
00 00 00 08 50 00 00 00 00 00 00 00 00 00 00 00
00 C4 D8 01 00 92 F6 01 00 92 1E 00 00 C4 3C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3C 89 91 00
41 82 99 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 0D B2 B1 B2 2B B1 00 00 FF 00 CF BC 00 00
00 00 00 00 00 00 00 00 00 00 4F 00 00 00 1E 90
00 00 00 00 00 00 19 09 00 00 FF FF 00 00 00 FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 8A 2B 8A 2B 9A 35 03 01 D4 40 8A 2B
9A 35 03 01 01 00 7E 7E B4 91 8A 2B 9A 35 05 01
01 40 10 7E 7E F0 91 A5 91 97 CA C0 91 59 90 97
C3 C0 62 44 C3 C1 62 3C 93 C0 23 95 93 C1 23 9D
60 05 20 EF 60 06 20 F7 68 45 60 EF 68 44 60 F7
70 25 20 EF 70 26 20 F7 70 27 20 FF 78 35 20 EF
78 36 20 F7 4F 0F 71 E8 57 1F 71 E8 5F 2F 71 E8
67 2F F1 E8 6F 1F F1 E8 77 0F F1 E8 21 A9 01 30
21 A1 01 38 2B FF 01 28 2B FF 01 30 2B FF 01 38
2B FF 00 18 2B FF 00 20 21 76 01 18 21 7F 01 20
21 3A 00 28 F4 FF 01 38 F4 FF 00 18 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 76 01 18
F4 7F 01 20 F4 3A 00 28 F4 3A 00 28 F4 F0 F0 F0
F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0
F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0
F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0
05 0F 04 05 03 00 03 00 00 FE 00 01 00 71 F7 00
F3 E0 00 80 00 D0 18 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 04 5A 00 00 00 00 00 00 00 00 00 18 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 18 08 31 04 30 31 01 00 00 00 00 01 68 F0 4C
00 18 08 31 05 30 31 01 00 00 00 00 00 68 10 01
06 18 08 31 03 2C 2B 01 00 00 00 01 00 68 F0 01
02 18 08 31 01 30 31 01 00 00 00 00 01 68 10 3F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 2A 01 1D 1E 00 00 FC 00 01 01 6B 14 0C
00 00 00 2A 01 1D 1E 00 00 04 00 01 00 6B E8 09
00 02 02 28 01 1B 1C 00 FC 00 00 01 01 81 9A 00
