00 00 1F 87 81 A0 00 00 00 04 78 ED 5C C4 ED 08
75 0A 00 00 01 00 00 00 1B 05 01 00 00 00 03 01
00 00 00 01 00 0E 00 00 01 04 00 00 00 E7 B9 17
01 00 00 A5 A4 10 AD DC 63 00 60 14 A3 72 A3 F0
AE E0 9D E0 9E 0E 9F 6A 9D 03 03 40 08 00 00 0C
0B ED 78 04 00 00 81 04 01 00 FF 20 5D 65 42 61
5D 61 42 65 00 00 00 03 02 20 0A 00 00 00 00 00
00 00 01 FF 00 00 01 FF 00 00 00 00 00 00 00 00
00 00 98 00 00 21 1E 00 00 00 00 FF 00 00 FF 00
00 00 00 09 52 00 00 00 00 00 00 00 00 00 00 00
00 C4 D8 01 00 92 F6 01 00 92 1E 00 00 C4 3C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 B8 88 91 00
41 82 99 00 00 00 00 00 00 00 00 00 00 00 00 00
26 BC 4B BC B1 B2 2B B1 00 00 04 00 CF BC 00 00
00 00 00 00 00 00 00 00 00 00 4F 00 00 00 1E 90
00 00 00 00 00 00 19 09 00 00 FF FF 00 00 00 FF
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 8A 2B 8A 2B 9A 35 03 01 D4 40 8A 2B
9A 35 03 01 01 00 7E 00 35 03 8A 07 7F 87 99 04
77 8B 91 58 8B 6F 8B 4D CB 47 C9 C4 C0 59 90 97
C3 C0 62 54 C3 C1 62 4C 93 C0 63 A3 93 C1 63 9B
79 50 A0 E5 79 51 A0 ED 71 60 A0 E5 71 61 A0 ED
21 A9 01 30 21 A1 01 38 2B FF 01 28 2B FF 01 30
2B FF 01 38 2B FF 00 18 2B FF 00 20 21 76 01 18
21 7F 01 20 21 3A 00 28 F4 FF 01 28 F4 FF 01 30
F4 FF 01 38 F4 FF 00 18 F4 FF 00 20 F4 76 01 18
F4 7F 01 20 F4 3A 00 28 F4 3A 00 28 F4 7F 01 20
F4 3A 00 28 F4 3A 00 28 F4 FF 00 18 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 FF 00 20
F4 76 01 18 F4 7F 01 20 F4 3A 00 28 F4 76 01 18
F4 7F 01 20 F4 3A 00 28 F4 3A 00 28 F4 F0 F0 F0
F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0
F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0
F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0 F4 F0 F0 F0
03 08 04 1C 01 16 19 00 00 01 00 01 00 78 ED F9
DF 50 00 20 00 30 18 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 04 5A 00 00 00 00 00 00 00 00 00 18 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 18 08 31 04 30 31 01 00 00 00 00 01 68 F0 4C
00 18 08 31 05 30 31 01 00 00 00 00 00 68 10 01
03 18 04 F7 02 2C 2D 01 00 00 00 01 00 68 F0 36
00 18 08 31 04 30 31 01 00 00 00 00 01 68 10 3F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 2A 01 1D 1E 00 00 04 00 01 00 6B EB 0C
00 00 00 2A 01 1D 1E 00 00 04 00 01 00 6B EB 0C
00 02 02 28 01 1B 1C 00 FC 00 00 01 01 81 9A 00
